;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.11.2018. 12:06:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1AA0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1AA2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1AA4	0xF8DDE000  LDR	LR, [SP, #0]
0x1AA8	0xB001    ADD	SP, SP, #4
0x1AAA	0x4770    BX	LR
0x1AAC	0x221C0000  	__GPIO_MODULE_USART3_PD89+0
0x1AB0	0x15DD0000  	_UART3_Write+0
0x1AB4	0x00CC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x185C	0xB081    SUB	SP, SP, #4
0x185E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1862	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x1864	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1866	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1868	0xB408    PUSH	(R3)
0x186A	0xB293    UXTH	R3, R2
0x186C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x186E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1870	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1872	0xF7FFFD49  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1876	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x1878	0xF8DDE000  LDR	LR, [SP, #0]
0x187C	0xB001    ADD	SP, SP, #4
0x187E	0x4770    BX	LR
0x1880	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1308	0xB089    SUB	SP, SP, #36
0x130A	0xF8CDE000  STR	LR, [SP, #0]
0x130E	0x4683    MOV	R11, R0
0x1310	0xB298    UXTH	R0, R3
0x1312	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x1314	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x1318	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x131A	0xAC04    ADD	R4, SP, #16
0x131C	0xF8AD1004  STRH	R1, [SP, #4]
0x1320	0xF8AD0008  STRH	R0, [SP, #8]
0x1324	0x4620    MOV	R0, R4
0x1326	0xF7FFFCDD  BL	_RCC_GetClocksFrequency+0
0x132A	0xF8BD0008  LDRH	R0, [SP, #8]
0x132E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x1332	0x4C64    LDR	R4, [PC, #400]
0x1334	0x45A3    CMP	R11, R4
0x1336	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x1338	0x2501    MOVS	R5, #1
0x133A	0xB26D    SXTB	R5, R5
0x133C	0x4C62    LDR	R4, [PC, #392]
0x133E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x1340	0x4D62    LDR	R5, [PC, #392]
0x1342	0x4C63    LDR	R4, [PC, #396]
0x1344	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x1346	0x4D63    LDR	R5, [PC, #396]
0x1348	0x4C63    LDR	R4, [PC, #396]
0x134A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x134C	0x4D63    LDR	R5, [PC, #396]
0x134E	0x4C64    LDR	R4, [PC, #400]
0x1350	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x1352	0x4D64    LDR	R5, [PC, #400]
0x1354	0x4C64    LDR	R4, [PC, #400]
0x1356	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x1358	0x9C07    LDR	R4, [SP, #28]
0x135A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x135C	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x135E	0x4C63    LDR	R4, [PC, #396]
0x1360	0x45A3    CMP	R11, R4
0x1362	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x1364	0x2501    MOVS	R5, #1
0x1366	0xB26D    SXTB	R5, R5
0x1368	0x4C61    LDR	R4, [PC, #388]
0x136A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x136C	0x4D61    LDR	R5, [PC, #388]
0x136E	0x4C58    LDR	R4, [PC, #352]
0x1370	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x1372	0x4D61    LDR	R5, [PC, #388]
0x1374	0x4C58    LDR	R4, [PC, #352]
0x1376	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x1378	0x4D60    LDR	R5, [PC, #384]
0x137A	0x4C59    LDR	R4, [PC, #356]
0x137C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x137E	0x4D60    LDR	R5, [PC, #384]
0x1380	0x4C59    LDR	R4, [PC, #356]
0x1382	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x1384	0x9C06    LDR	R4, [SP, #24]
0x1386	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x1388	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x138A	0x4C5E    LDR	R4, [PC, #376]
0x138C	0x45A3    CMP	R11, R4
0x138E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x1390	0x2501    MOVS	R5, #1
0x1392	0xB26D    SXTB	R5, R5
0x1394	0x4C5C    LDR	R4, [PC, #368]
0x1396	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x1398	0x4D5C    LDR	R5, [PC, #368]
0x139A	0x4C4D    LDR	R4, [PC, #308]
0x139C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x139E	0x4D5C    LDR	R5, [PC, #368]
0x13A0	0x4C4D    LDR	R4, [PC, #308]
0x13A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x13A4	0x4D5B    LDR	R5, [PC, #364]
0x13A6	0x4C4E    LDR	R4, [PC, #312]
0x13A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x13AA	0x4D5B    LDR	R5, [PC, #364]
0x13AC	0x4C4E    LDR	R4, [PC, #312]
0x13AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x13B0	0x9C06    LDR	R4, [SP, #24]
0x13B2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x13B4	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x13B6	0x4C59    LDR	R4, [PC, #356]
0x13B8	0x45A3    CMP	R11, R4
0x13BA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x13BC	0x2501    MOVS	R5, #1
0x13BE	0xB26D    SXTB	R5, R5
0x13C0	0x4C57    LDR	R4, [PC, #348]
0x13C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x13C4	0x4D57    LDR	R5, [PC, #348]
0x13C6	0x4C42    LDR	R4, [PC, #264]
0x13C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x13CA	0x4D57    LDR	R5, [PC, #348]
0x13CC	0x4C42    LDR	R4, [PC, #264]
0x13CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x13D0	0x4D56    LDR	R5, [PC, #344]
0x13D2	0x4C43    LDR	R4, [PC, #268]
0x13D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x13D6	0x4D56    LDR	R5, [PC, #344]
0x13D8	0x4C43    LDR	R4, [PC, #268]
0x13DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x13DC	0x9C06    LDR	R4, [SP, #24]
0x13DE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x13E0	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x13E2	0x4C54    LDR	R4, [PC, #336]
0x13E4	0x45A3    CMP	R11, R4
0x13E6	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x13E8	0x2501    MOVS	R5, #1
0x13EA	0xB26D    SXTB	R5, R5
0x13EC	0x4C52    LDR	R4, [PC, #328]
0x13EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x13F0	0x4D52    LDR	R5, [PC, #328]
0x13F2	0x4C37    LDR	R4, [PC, #220]
0x13F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x13F6	0x4D52    LDR	R5, [PC, #328]
0x13F8	0x4C37    LDR	R4, [PC, #220]
0x13FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x13FC	0x4D51    LDR	R5, [PC, #324]
0x13FE	0x4C38    LDR	R4, [PC, #224]
0x1400	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x1402	0x4D51    LDR	R5, [PC, #324]
0x1404	0x4C38    LDR	R4, [PC, #224]
0x1406	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x1408	0x9C06    LDR	R4, [SP, #24]
0x140A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x140C	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x1410	0xF8AD0008  STRH	R0, [SP, #8]
0x1414	0x4630    MOV	R0, R6
0x1416	0xF7FFF9AF  BL	_GPIO_Alternate_Function_Enable+0
0x141A	0xF8BD0008  LDRH	R0, [SP, #8]
0x141E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x1422	0xF10B0510  ADD	R5, R11, #16
0x1426	0x2400    MOVS	R4, #0
0x1428	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x142A	0xF10B0510  ADD	R5, R11, #16
0x142E	0x682C    LDR	R4, [R5, #0]
0x1430	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x1432	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x1434	0xF10B050C  ADD	R5, R11, #12
0x1438	0x2400    MOVS	R4, #0
0x143A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x143C	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x143E	0xF4406080  ORR	R0, R0, #1024
0x1442	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x1444	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x1446	0xF10B050C  ADD	R5, R11, #12
0x144A	0x682C    LDR	R4, [R5, #0]
0x144C	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x144E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x1450	0xF10B060C  ADD	R6, R11, #12
0x1454	0x2501    MOVS	R5, #1
0x1456	0x6834    LDR	R4, [R6, #0]
0x1458	0xF365344D  BFI	R4, R5, #13, #1
0x145C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x145E	0xF10B060C  ADD	R6, R11, #12
0x1462	0x2501    MOVS	R5, #1
0x1464	0x6834    LDR	R4, [R6, #0]
0x1466	0xF36504C3  BFI	R4, R5, #3, #1
0x146A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x146C	0xF10B060C  ADD	R6, R11, #12
0x1470	0x2501    MOVS	R5, #1
0x1472	0x6834    LDR	R4, [R6, #0]
0x1474	0xF3650482  BFI	R4, R5, #2, #1
0x1478	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x147A	0xF10B0514  ADD	R5, R11, #20
0x147E	0x2400    MOVS	R4, #0
0x1480	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x1482	0x9D03    LDR	R5, [SP, #12]
0x1484	0x2419    MOVS	R4, #25
0x1486	0x4365    MULS	R5, R4, R5
0x1488	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x148C	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x1490	0x2464    MOVS	R4, #100
0x1492	0xFBB7F4F4  UDIV	R4, R7, R4
0x1496	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x1498	0x0935    LSRS	R5, R6, #4
0x149A	0x2464    MOVS	R4, #100
0x149C	0x436C    MULS	R4, R5, R4
0x149E	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x14A0	0x0124    LSLS	R4, R4, #4
0x14A2	0xF2040532  ADDW	R5, R4, #50
0x14A6	0x2464    MOVS	R4, #100
0x14A8	0xFBB5F4F4  UDIV	R4, R5, R4
0x14AC	0xF004040F  AND	R4, R4, #15
0x14B0	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x14B4	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x14B8	0xB2A4    UXTH	R4, R4
0x14BA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x14BC	0xF8DDE000  LDR	LR, [SP, #0]
0x14C0	0xB009    ADD	SP, SP, #36
0x14C2	0x4770    BX	LR
0x14C4	0x38004001  	USART1_SR+0
0x14C8	0x03384242  	RCC_APB2ENR+0
0x14CC	0x16690000  	_UART1_Write+0
0x14D0	0x00FC2000  	_UART_Wr_Ptr+0
0x14D4	0x11390000  	_UART1_Read+0
0x14D8	0x01002000  	_UART_Rd_Ptr+0
0x14DC	0x11210000  	_UART1_Data_Ready+0
0x14E0	0x01042000  	_UART_Rdy_Ptr+0
0x14E4	0x0F250000  	_UART1_Tx_Idle+0
0x14E8	0x01082000  	_UART_Tx_Idle_Ptr+0
0x14EC	0x44004000  	USART2_SR+0
0x14F0	0x03C44242  	RCC_APB1ENR+0
0x14F4	0x16250000  	_UART2_Write+0
0x14F8	0x0F550000  	_UART2_Read+0
0x14FC	0x0F3D0000  	_UART2_Data_Ready+0
0x1500	0x12590000  	_UART2_Tx_Idle+0
0x1504	0x48004000  	USART3_SR+0
0x1508	0x03C84242  	RCC_APB1ENR+0
0x150C	0x15DD0000  	_UART3_Write+0
0x1510	0x12410000  	_UART3_Read+0
0x1514	0x12290000  	_UART3_Data_Ready+0
0x1518	0x12710000  	_UART3_Tx_Idle+0
0x151C	0x4C004000  	UART4_SR+0
0x1520	0x03CC4242  	RCC_APB1ENR+0
0x1524	0x18410000  	_UART4_Write+0
0x1528	0x12B90000  	_UART4_Read+0
0x152C	0x12A10000  	_UART4_Data_Ready+0
0x1530	0x12890000  	_UART4_Tx_Idle+0
0x1534	0x50004000  	UART5_SR+0
0x1538	0x03D04242  	RCC_APB1ENR+0
0x153C	0x15990000  	_UART5_Write+0
0x1540	0x11810000  	_UART5_Read+0
0x1544	0x11690000  	_UART5_Data_Ready+0
0x1548	0x11510000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1AB8	0xB081    SUB	SP, SP, #4
0x1ABA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1ABE	0x4909    LDR	R1, [PC, #36]
0x1AC0	0xB402    PUSH	(R1)
0x1AC2	0xF2400300  MOVW	R3, #0
0x1AC6	0xF2400200  MOVW	R2, #0
0x1ACA	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1ACE	0xF7FFFD71  BL	_UART2_Init_Advanced+0
0x1AD2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1AD4	0x4A04    LDR	R2, [PC, #16]
0x1AD6	0x4905    LDR	R1, [PC, #20]
0x1AD8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x1ADA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x1ADC	0xF8DDE000  LDR	LR, [SP, #0]
0x1AE0	0xB001    ADD	SP, SP, #4
0x1AE2	0x4770    BX	LR
0x1AE4	0x21B00000  	__GPIO_MODULE_USART2_PD56+0
0x1AE8	0x16250000  	_UART2_Write+0
0x1AEC	0x00CC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x15B4	0xB081    SUB	SP, SP, #4
0x15B6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x15BA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x15BC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x15BE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x15C0	0xB408    PUSH	(R3)
0x15C2	0xB293    UXTH	R3, R2
0x15C4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x15C6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x15C8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x15CA	0xF7FFFE9D  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x15CE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x15D0	0xF8DDE000  LDR	LR, [SP, #0]
0x15D4	0xB001    ADD	SP, SP, #4
0x15D6	0x4770    BX	LR
0x15D8	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1A28	0xB081    SUB	SP, SP, #4
0x1A2A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1A2E	0x4909    LDR	R1, [PC, #36]
0x1A30	0xB402    PUSH	(R1)
0x1A32	0xF2400300  MOVW	R3, #0
0x1A36	0xF2400200  MOVW	R2, #0
0x1A3A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1A3E	0xF7FFFD97  BL	_UART1_Init_Advanced+0
0x1A42	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1A44	0x4A04    LDR	R2, [PC, #16]
0x1A46	0x4905    LDR	R1, [PC, #20]
0x1A48	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x1A4A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x1A4C	0xF8DDE000  LDR	LR, [SP, #0]
0x1A50	0xB001    ADD	SP, SP, #4
0x1A52	0x4770    BX	LR
0x1A54	0x22F40000  	__GPIO_MODULE_USART1_PA9_10+0
0x1A58	0x16690000  	_UART1_Write+0
0x1A5C	0x00CC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1570	0xB081    SUB	SP, SP, #4
0x1572	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1576	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x1578	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x157A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x157C	0xB408    PUSH	(R3)
0x157E	0xB293    UXTH	R3, R2
0x1580	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1582	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1584	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1586	0xF7FFFEBF  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x158A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x158C	0xF8DDE000  LDR	LR, [SP, #0]
0x1590	0xB001    ADD	SP, SP, #4
0x1592	0x4770    BX	LR
0x1594	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1AF0	0xB081    SUB	SP, SP, #4
0x1AF2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1AF6	0x4909    LDR	R1, [PC, #36]
0x1AF8	0xB402    PUSH	(R1)
0x1AFA	0xF2400300  MOVW	R3, #0
0x1AFE	0xF2400200  MOVW	R2, #0
0x1B02	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1B06	0xF7FFFD55  BL	_UART2_Init_Advanced+0
0x1B0A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x1B0C	0x4A04    LDR	R2, [PC, #16]
0x1B0E	0x4905    LDR	R1, [PC, #20]
0x1B10	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1B12	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1B14	0xF8DDE000  LDR	LR, [SP, #0]
0x1B18	0xB001    ADD	SP, SP, #4
0x1B1A	0x4770    BX	LR
0x1B1C	0x21B00000  	__GPIO_MODULE_USART2_PD56+0
0x1B20	0x16250000  	_UART2_Write+0
0x1B24	0x00CC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1CAC	0xB083    SUB	SP, SP, #12
0x1CAE	0xF8CDE000  STR	LR, [SP, #0]
0x1CB2	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1CB4	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1CB6	0x220D    MOVS	R2, #13
0x1CB8	0xF88D2008  STRB	R2, [SP, #8]
0x1CBC	0x220A    MOVS	R2, #10
0x1CBE	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x1CC2	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1CC4	0xF7FFFF40  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1CC8	0xE023    B	L_mikrobus_logWrite96
